"miRNA"	"Count"
"hsa-miR-24-3p"	128.249231
"hsa-miR-24-3p"	0.531419
"hsa-miR-24-3p"	0.17714
"hsa-miR-24-3p"	31.708028
"hsa-miR-24-3p"	0.17714
"hsa-miR-24-3p"	0.17714
"hsa-miR-24-3p"	5.137055
"hsa-miR-24-3p"	0.17714
"hsa-miR-24-3p"	0.35428
"hsa-miR-25-3p"	0.35428
"hsa-miR-25-3p"	0.17714
